cmake_minimum_required(VERSION 3.9)
#        Source/Graphics/GraphicsDefs.cpp
#        Source/Graphics/IndexBuffer.cpp
#        Source/Graphics/IndexBuffer.h
#        Source/Graphics/Direct3D11/D3D11IndexBuffer.cpp
#        Source/Graphics/Geometry.cpp
#        Source/Graphics/Geometry.h
#        Source/Math/Ray.cpp Source/Math/Ray.h
#        Source/Graphics/Material.cpp
#        Source/Graphics/Material.h
#        Source/Math/Vector4.cpp Source/Math/Vector4.h
#        Source/Graphics/Technique.cpp Source/Graphics/Technique.h
#        Source/Graphics/Graphics.cpp Source/Graphics/Graphics.h
#        Source/IO/VectorBuffer.cpp Source/IO/VectorBuffer.h
#        Source/Graphics/Texture.cpp Source/Graphics/Texture.h
#        Source/Graphics/Direct3D11/D3D11Texture.cpp
#        Source/Graphics/Direct3D11/D3D11GraphicsImpl.cpp Source/Graphics/Direct3D11/D3D11GraphicsImpl.h
#        Source/Graphics/Texture3D.cpp Source/Graphics/Texture3D.h
#        Source/Graphics/Direct3D11/D3D11Texture3D.cpp
#        Source/Graphics/Shader.cpp Source/Graphics/Shader.h
#        Source/Graphics/ShaderVariation.cpp Source/Graphics/ShaderVariation.h
#        Source/Graphics/ConstantBuffer.cpp Source/Graphics/ConstantBuffer.h
#        Source/Graphics/Direct3D11/D3D11ConstantBuffer.cpp Source/Graphics/Direct3D11/D3D11ShaderVariation.cpp
#        Source/Graphics/Direct3D11/D3D11ShaderProgram.h
#        Source/Graphics/Direct3D11/D3D11Graphics.cpp
#        Source/Graphics/RenderSurface.cpp Source/Graphics/RenderSurface.h Source/Graphics/Direct3D11/D3D11RenderSurface.cpp
#        Source/Graphics/Texture2D.cpp Source/Graphics/Texture2D.h
#        Source/Graphics/Direct3D11/D3D11Texture2D.cpp
#        Source/Graphics/GraphicsEvents.h
#        Source/Math/Rect.cpp Source/Math/Rect.h
#        Source/Scene/SceneEvents.cpp Source/Scene/SceneEvents.h
#        Source/Scene/Node.cpp Source/Scene/Node.h
#        Source/Scene/Component.cpp Source/Scene/Component.h
#        Source/Scene/SceneResolver.cpp Source/Scene/SceneResolver.h
#        Source/Scene/ReplicationState.cpp Source/Scene/ReplicationState.h
#        Source/Scene/Scene.cpp Source/Scene/Scene.h
#        Source/Scene/UnknownComponent.cpp Source/Scene/UnknownComponent.h
#        Source/Graphics/Octree.cpp Source/Graphics/Octree.h
#        Source/Graphics/Drawable.cpp Source/Graphics/Drawable.h
#        Source/Graphics/OctreeQuery.cpp Source/Graphics/OctreeQuery.h
#        Source/Core/WorkQueue.cpp Source/Core/WorkQueue.h
#        Source/UI/UIBatch.cpp Source/UI/UIBatch.hpp
#        Source/UI/UIElement.cpp Source/UI/UIElement.hpp
#        Source/Container/FlagSet.cpp Source/Container/FlagSet.hpp
#        Source/UI/UIEvents.hpp Source/UI/Sprite.cpp
#        Source/UI/Sprite.hpp
#        Source/UI/UI.cpp Source/UI/UI.hpp
#        Source/Math/Matrix4.cpp Source/Math/Matrix4.hpp
#        Source/Graphics/GraphicsImpl.hpp
#        Source/Graphics/OpenGL/OGLGraphicsImpl.hpp)

file(GLOB_RECURSE SOURCES "Source/*.cpp" "Source/*.hpp" "Source/*.h")

file(GLOB d3d11 "Source/Graphics/Direct3D11/*.cpp" "Source/Graphics/Direct3D11/*.hpp" "Source/Graphics/Direct3D11/*.h")

message( "d3d11 is" ${d3d11})

if (NOT ANDROID AND NOT ARM AND NOT WEB)
    message("aaaa")
    if (URHO3D_OPENGL)
        message("open gl")
#        add_subdirectory(Source/ThirdParty/GLEW)
        list(REMOVE_ITEM SOURCES ${d3d11})
    elseif(NOT URHO3D_D3D11)
        # d3d9
#        add_subdirectory(Source/ThirdParty/MojoShader)
    endif ()

    if (NOT CMAKE_SYSTEM_NAME STREQUAL Linux)
#        add_subdirectory(Source/ThirdParty/LibCpuId)
    endif ()
endif ()

#add_subdirectory(Source)

add_executable(Urho3DCopy ${SOURCES} Source/Graphics/OpenGL/OGLShaderVariation.cpp)
